year,countyFIPS,stateFIPS,amount
2012,8085.0,8.0,7763
2012,8087.0,8.0,1421
2012,8089.0,8.0,1480
2012,8091.0,8.0,399
2012,8093.0,8.0,3709
2012,8095.0,8.0,238
2012,8097.0,8.0,4972
2012,8099.0,8.0,1176
2012,8101.0,8.0,40704
2012,8103.0,8.0,678
2012,8105.0,8.0,361
